Taxon name,RelAbCoverage,PredictedRelAb,Mock_community,Tool,Level,ComType
Malassezia,7.531476291037622,0.1307,large_1,HMS,Genus,EqualReads
Meyerozyma,1.4281764688961538,0.041,large_1,HMS,Genus,EqualReads
Nakaseomyces,1.2301173291220155,0.0432,large_1,HMS,Genus,EqualReads
Naumovozyma,1.3505801476219854,0.0002,large_1,HMS,Genus,EqualReads
Paracoccidioides,0.5058965496372135,0.04,large_1,HMS,Genus,EqualReads
Pichia,1.4014159131556436,0.0365,large_1,HMS,Genus,EqualReads
Pneumocystis,3.997830862303182,0.0013,large_1,HMS,Genus,EqualReads
Rhizopus,0.5834227701708149,0.0002,large_1,HMS,Genus,EqualReads
Scedosporium,0.3488463326019382,0.0411,large_1,HMS,Genus,EqualReads
Talaromyces,0.5373680760501071,0.0019,large_1,HMS,Genus,EqualReads
Trichophyton,1.3552123389289252,0.0718,large_1,HMS,Genus,EqualReads
Trichosporon,0.6182897641317123,0.0369,large_1,HMS,Genus,EqualReads
Ajellomycetaceae,0.20108950158003172,0.32291374442660425,large_1,HMS,Family,EqualReads
Arthrodermataceae,1.3552123389289252,7.1866368993529575,large_1,HMS,Family,EqualReads
Aspergillaceae,1.8893129868152878,7.871200041658321,large_1,HMS,Family,EqualReads
Cryptococcaceae,6.063509762247184,14.179039812718672,large_1,HMS,Family,EqualReads
Debaryomycetaceae,16.112805285592277,17.454590061732116,large_1,HMS,Family,EqualReads
Hypoxylaceae,0.42616228635711717,0.38920893027644127,large_1,HMS,Family,EqualReads
Malasseziaceae,7.531476291037622,13.06704664106107,large_1,HMS,Family,EqualReads
Metschnikowiaceae,2.1945644402119675,4.1326126004487325,large_1,HMS,Family,EqualReads
Microascaceae,0.3488463326019382,4.113841656799229,large_1,HMS,Family,EqualReads
Mucoraceae,0.5388504991034959,4.012042218980758,large_1,HMS,Family,EqualReads
Nectriaceae,0.618062229435761,7.106098848365559,large_1,HMS,Family,EqualReads
Pichiaceae,7.651423443677393,3.6460705643406,large_1,HMS,Family,EqualReads
Pleosporaceae,1.6879589340352257,0.13289910432548818,large_1,HMS,Family,EqualReads
Pneumocystaceae,3.997830862303182,0.12818578623805796,large_1,HMS,Family,EqualReads
Saccharomycetaceae,24.283262408675373,8.181373419726327,large_1,HMS,Family,EqualReads
Trichocomaceae,0.5373680760501071,0.19071443405296165,large_1,HMS,Family,EqualReads
Trichosporonaceae,0.6182897641317123,3.6911249455344195,large_1,HMS,Family,EqualReads
Aspergillus flavus,0.44261891314006774,0.0639,large_2,HMS,Species,EqualReads
Aspergillus terreus,0.5582774345138093,0.0311,large_2,HMS,Species,EqualReads
Candida albicans,1.1464907389015666,0.0266,large_2,HMS,Species,EqualReads
Candida dubliniensis,1.1201581330614374,0.0319,large_2,HMS,Species,EqualReads
Candida orthopsilosis,1.293500719016977,0.0332,large_2,HMS,Species,EqualReads
Candida parapsilosis,1.259766826239543,0.0328,large_2,HMS,Species,EqualReads
Candida theae,1.3182500033468951,0.0317,large_2,HMS,Species,EqualReads
Candida tropicalis,1.1231227442439684,0.0279,large_2,HMS,Species,EqualReads
Cladophialophora bantiana,0.44590975855447823,0.0323,large_2,HMS,Species,EqualReads
Cladophialophora carrionii,0.564826380604188,0.0323,large_2,HMS,Species,EqualReads
Clavispora lusitaniae,1.351637661798737,0.0321,large_2,HMS,Species,EqualReads
Cokeromyces recurvatus,0.5823079863847308,0.0315,large_2,HMS,Species,EqualReads
Cryptococcus deuterogattii,0.933038772939827,0.0434,large_2,HMS,Species,EqualReads
Cryptococcus gattii,0.8911650707723133,0.0489,large_2,HMS,Species,EqualReads
Diutina rugosa,1.2178338708175658,0.0322,large_2,HMS,Species,EqualReads
Fusarium falciforme,0.3057132235509698,0.0262,large_2,HMS,Species,EqualReads
Fusarium proliferatum,0.3621948008119618,0.0291,large_2,HMS,Species,EqualReads
Histoplasma capsulatum,0.5379614943699388,0.032,large_2,HMS,Species,EqualReads
Kluyveromyces marxianus,1.4995151898268444,0.0319,large_2,HMS,Species,EqualReads
Lodderomyces elongisporus,1.017933361089032,0.0319,large_2,HMS,Species,EqualReads
Malassezia japonica,1.941590394510493,0.0319,large_2,HMS,Species,EqualReads
Malassezia restricta,2.2336859949013532,0.0323,large_2,HMS,Species,EqualReads
Malassezia sympodialis,2.135020637189367,0.0328,large_2,HMS,Species,EqualReads
Paracoccidioides brasiliensis,0.5466963501534189,0.0313,large_2,HMS,Species,EqualReads
Pichia kudriavzevii,1.5144380117210328,0.0322,large_2,HMS,Species,EqualReads
Talaromyces marneffei,0.5807060081280067,0.0262,large_2,HMS,Species,EqualReads
Trichophyton rubrum,0.7276999446645864,0.0296,large_2,HMS,Species,EqualReads
Trichosporon asahii,0.6681539093919932,0.0288,large_2,HMS,Species,EqualReads
Aspergillus,4.098450730030756,0.1228,large_2,HMS,Genus,EqualReads
Blastomyces,0.2459872329836945,0.0039,large_2,HMS,Genus,EqualReads
Candida,10.898076558503062,0.1896,large_2,HMS,Genus,EqualReads
Cladophialophora,1.0107361391586662,0.0645,large_2,HMS,Genus,EqualReads
Clavispora,1.351637661798737,0.032,large_2,HMS,Genus,EqualReads
Cokeromyces,0.5823079863847308,0.0315,large_2,HMS,Genus,EqualReads
Cryptococcus,3.56575845350125,0.0929,large_2,HMS,Genus,EqualReads
Cyberlindnera,1.2578293360462343,0.0001,large_2,HMS,Genus,EqualReads
Daldinia,0.4605316377262237,0.0038,large_2,HMS,Genus,EqualReads
Debaryomyces,1.3474563390424177,0.0069,large_2,HMS,Genus,EqualReads
Diutina,1.2178338708175658,0.0322,large_2,HMS,Genus,EqualReads
Fusarium,0.6679080243629316,0.0558,large_2,HMS,Genus,EqualReads
Histoplasma,0.5379614943699388,0.0323,large_2,HMS,Genus,EqualReads
Kluyveromyces,3.031436353277379,0.0319,large_2,HMS,Genus,EqualReads
Lodderomyces,1.017933361089032,0.0318,large_2,HMS,Genus,EqualReads
Malassezia,8.319332908880058,0.0972,large_2,HMS,Genus,EqualReads
Naumovozyma,1.459502417686174,0.0001,large_2,HMS,Genus,EqualReads
Paracoccidioides,0.5466963501534189,0.0313,large_2,HMS,Genus,EqualReads
Pichia,1.5144380117210328,0.0324,large_2,HMS,Genus,EqualReads
Talaromyces,0.5807060081280067,0.0262,large_2,HMS,Genus,EqualReads
Trichophyton,0.7276999446645864,0.0375,large_2,HMS,Genus,EqualReads
Trichosporon,0.6681539093919932,0.0288,large_2,HMS,Genus,EqualReads
Yarrowia,0.7986616334387795,0.004,large_2,HMS,Genus,EqualReads
Ajellomycetaceae,0.7839487273536333,3.631875449441644,large_2,HMS,Family,EqualReads
Arthrodermataceae,2.1365686635459724,3.811845588780647,large_2,HMS,Family,EqualReads
Aspergillaceae,4.098450730030756,12.300947737393868,large_2,HMS,Family,EqualReads
Cryptococcaceae,7.144885393184611,9.28940655967134,large_2,HMS,Family,EqualReads
Debaryomycetaceae,21.674945065836084,26.06655122264251,large_2,HMS,Family,EqualReads
Dipodascaceae,1.5714580633867161,0.4015871940975212,large_2,HMS,Family,EqualReads
Herpotrichiellaceae,1.0107361391586662,6.797976182414457,large_2,HMS,Family,EqualReads
Hypoxylaceae,0.4605316377262237,0.3814651072049325,large_2,HMS,Family,EqualReads
Malasseziaceae,8.319332908880058,9.716581695995254,large_2,HMS,Family,EqualReads
Metschnikowiaceae,1.351637661798737,3.2246289184055823,large_2,HMS,Family,EqualReads
Mucoraceae,0.5823079863847308,3.149009857887761,large_2,HMS,Family,EqualReads
Nectriaceae,0.6679080243629316,5.57515631701316,large_2,HMS,Family,EqualReads
Pichiaceae,10.08757768276835,3.239510878503226,large_2,HMS,Family,EqualReads
Pleosporaceae,1.8515365218177822,0.24080398056154811,large_2,HMS,Family,EqualReads
Saccharomycetaceae,19.96214405914431,3.360936708942398,large_2,HMS,Family,EqualReads
Trichocomaceae,0.5807060081280067,2.6194507057241534,large_2,HMS,Family,EqualReads
Trichosporonaceae,0.6681539093919932,2.8852783071649464,large_2,HMS,Family,EqualReads
Arthroderma uncinatum,0.4151942198097687,0.0258,complete_1,HMS,Species,EqualReads
Aspergillus flavus,0.26444583818407963,0.0498,complete_1,HMS,Species,EqualReads
Aspergillus lentulus,0.32363714855211245,0.0316,complete_1,HMS,Species,EqualReads
Aspergillus terreus,0.33354684973107507,0.0245,complete_1,HMS,Species,EqualReads
Candida albicans,0.6849790992170418,0.0212,complete_1,HMS,Species,EqualReads
Candida dubliniensis,0.669246495353455,0.006,complete_1,HMS,Species,EqualReads
Candida orthopsilosis,0.7728112642215725,0.0261,complete_1,HMS,Species,EqualReads
Candida parapsilosis,0.7526567084944942,0.0162,complete_1,HMS,Species,EqualReads
Candida theae,0.7875979013145298,0.0249,complete_1,HMS,Species,EqualReads
Candida tropicalis,0.6710177235269024,0.022,complete_1,HMS,Species,EqualReads
Cladophialophora bantiana,0.26641197733474137,0.0254,complete_1,HMS,Species,EqualReads
Cladophialophora carrionii,0.3374595644540099,0.0254,complete_1,HMS,Species,EqualReads
Clavispora lusitaniae,0.8075455968652325,0.0199,complete_1,HMS,Species,EqualReads
Cokeromyces recurvatus,0.3479040749712917,0.0247,complete_1,HMS,Species,EqualReads
Cryptococcus deuterogattii,0.5574506941375026,0.0346,complete_1,HMS,Species,EqualReads
Cryptococcus gattii,0.5324329510207405,0.0389,complete_1,HMS,Species,EqualReads
Cryptococcus neoformans,0.5135086995998543,0.0139,complete_1,HMS,Species,EqualReads
Debaryomyces fabryi,0.8364702574458482,0.031,complete_1,HMS,Species,EqualReads
Diutina rugosa,0.7276035640966829,0.0253,complete_1,HMS,Species,EqualReads
Fonsecaea monophora,0.2777003708280767,0.0245,complete_1,HMS,Species,EqualReads
Fonsecaea nubica,0.2895551028492283,0.0252,complete_1,HMS,Species,EqualReads
Fusarium falciforme,0.1826505538869951,0.0206,complete_1,HMS,Species,EqualReads
Histoplasma capsulatum,0.32140894585857765,0.0005,complete_1,HMS,Species,EqualReads
Kluyveromyces marxianus,0.8958960845806268,0.0254,complete_1,HMS,Species,EqualReads
Lodderomyces elongisporus,0.6081715735530291,0.0251,complete_1,HMS,Species,EqualReads
Malassezia globosa,1.0924991486427849,0.005,complete_1,HMS,Species,EqualReads
Malassezia japonica,1.1600170802552314,0.0251,complete_1,HMS,Species,EqualReads
Malassezia restricta,1.3345316877022002,0.0254,complete_1,HMS,Species,EqualReads
Malassezia sympodialis,1.275583363432059,0.0258,complete_1,HMS,Species,EqualReads
Meyerozyma guilliermondii,0.9220895482768191,0.0253,complete_1,HMS,Species,EqualReads
Nakaseomyces glabratus,0.7942144105022957,0.0263,complete_1,HMS,Species,EqualReads
Penicillium rubens,0.3224935877117362,0.0481,complete_1,HMS,Species,EqualReads
Pichia kudriavzevii,0.9048118313477143,0.0254,complete_1,HMS,Species,EqualReads
Pneumocystis jirovecii,1.165203435239806,0.0262,complete_1,HMS,Species,EqualReads
Rhizopus microsporus,0.3766817688972413,0.0171,complete_1,HMS,Species,EqualReads
Scedosporium apiospermum,0.22522955968849262,0.0253,complete_1,HMS,Species,EqualReads
Talaromyces marneffei,0.3469469615939019,0.0206,complete_1,HMS,Species,EqualReads
Trichosporon asahii,0.3991933362079835,0.0226,complete_1,HMS,Species,EqualReads
Arthroderma,0.4151942198097687,0.0258,complete_1,HMS,Genus,EqualReads
Aspergillus,3.923769911321915,0.1606,complete_1,HMS,Genus,EqualReads
Candida,7.278534506547874,0.1184,complete_1,HMS,Genus,EqualReads
Cladophialophora,0.6038715417887512,0.0507,complete_1,HMS,Genus,EqualReads
Clavispora,0.8075455968652325,0.0199,complete_1,HMS,Genus,EqualReads
Cokeromyces,0.3479040749712917,0.0247,complete_1,HMS,Genus,EqualReads
Cryptococcus,3.126904740987323,0.0873,complete_1,HMS,Genus,EqualReads
Cyberlindnera,0.7514991411087986,0.0001,complete_1,HMS,Genus,EqualReads
Daldinia,0.2751479237179791,0.0024,complete_1,HMS,Genus,EqualReads
Debaryomyces,1.6415176930979312,0.031,complete_1,HMS,Genus,EqualReads
Diutina,0.7276035640966829,0.0253,complete_1,HMS,Genus,EqualReads
Fonsecaea,0.567255473677305,0.0507,complete_1,HMS,Genus,EqualReads
Fusarium,0.1826505538869951,0.0206,complete_1,HMS,Genus,EqualReads
